[0.018s] Invoking command in '/home/scv/SCV/build/ublox_msgs': AMENT_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/ublox_msgs -- -j8 -l8
[0.190s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[0.198s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.198s] [  0%] Built target ublox_msgs__cpp
[0.231s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.233s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.239s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.248s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.276s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.285s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.287s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.314s] [ 37%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.330s] [ 50%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.332s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.341s] [ 74%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.352s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.358s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.368s] [ 88%] Built target ublox_msgs_lib
[0.378s] [ 88%] Built target ublox_msgs
[0.401s] [ 88%] Built target ublox_msgs__py
[0.428s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.490s] [100%] Built target ublox_msgs__rosidl_generator_py
[0.503s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.503s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.503s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.503s] running egg_info
[0.503s] writing ublox_msgs.egg-info/PKG-INFO
[0.504s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.504s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.510s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.510s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.515s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.515s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[0.518s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.534s] [100%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.545s] Invoked command in '/home/scv/SCV/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/ublox_msgs -- -j8 -l8
[0.547s] Invoking command in '/home/scv/SCV/build/ublox_msgs': AMENT_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/scv/SCV/build/ublox_msgs
[0.554s] -- Install configuration: "Release"
[0.555s] -- Execute custom install script
[8.408s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valget_s.c
[8.414s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset.py
[8.420s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset_cfgdata.py
[8.426s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset_cfgdata_s.c
[8.432s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset_s.c
[8.437s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_ins.py
[8.443s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_ins_s.c
[8.449s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_meas.py
[8.455s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_meas_s.c
[8.460s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw.py
[8.466s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_block.py
[8.473s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_block_s.c
[8.479s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_s.c
[8.486s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status.py
[8.493s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_s.c
[8.500s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_sens.py
[8.507s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_sens_s.c
[8.514s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_hnr_pvt.py
[8.521s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_hnr_pvt_s.c
[8.528s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_inf.py
[8.535s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_inf_s.c
[8.541s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mga_gal.py
[8.548s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mga_gal_s.c
[8.555s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_gnss.py
[8.562s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_gnss_s.c
[8.569s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw.py
[8.576s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw6.py
[8.582s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw6_s.c
[8.589s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw_s.c
[8.596s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver.py
[8.603s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_extension.py
[8.610s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_extension_s.c
[8.617s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_s.c
[8.624s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att.py
[8.630s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att_s.c
[8.637s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock.py
[8.644s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock_s.c
[8.651s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_cov.py
[8.658s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_cov_s.c
[8.664s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps.py
[8.671s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps_s.c
[8.678s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv.py
[8.685s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv_s.c
[8.692s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop.py
[8.698s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop_s.c
[8.705s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef.py
[8.711s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef_s.c
[8.718s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh.py
[8.725s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh_s.c
[8.731s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt.py
[8.738s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7.py
[8.744s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7_s.c
[8.751s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt_s.c
[8.757s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned.py
[8.763s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9.py
[8.770s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9_s.c
[8.776s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned_s.c
[8.783s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat.py
[8.789s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat_s.c
[8.796s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv.py
[8.802s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv_s.c
[8.809s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas.py
[8.815s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas_s.c
[8.822s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv.py
[8.828s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv_s.c
[8.835s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol.py
[8.842s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol_s.c
[8.849s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status.py
[8.856s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status_s.c
[8.863s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin.py
[8.870s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin_s.c
[8.876s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo.py
[8.883s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo_s.c
[8.890s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv.py
[8.896s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv_s.c
[8.902s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps.py
[8.909s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps_s.c
[8.915s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc.py
[8.922s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc_s.c
[8.928s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef.py
[8.934s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef_s.c
[8.940s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned.py
[8.946s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned_s.c
[8.952s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm.py
[8.958s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm_s.c
[8.964s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph.py
[8.970s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph_s.c
[8.976s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw.py
[8.982s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw_s.c
[8.988s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv.py
[8.994s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv_s.c
[9.000s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx.py
[9.006s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas.py
[9.012s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas_s.c
[9.018s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_s.c
[9.024s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm.py
[9.030s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm_s.c
[9.036s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb.py
[9.041s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb_s.c
[9.047s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx.py
[9.053s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx_s.c
[9.059s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi.py
[9.065s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi_s.c
[9.071s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv.py
[9.077s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv_s.c
[9.084s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2.py
[9.090s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2_s.c
[9.096s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos.py
[9.102s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack.py
[9.108s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack_s.c
[9.114s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_s.c
[9.120s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[9.126s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[9.132s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[9.138s] -- Up-to-date symlink: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[9.138s] -- Up-to-date symlink: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[9.138s] -- Up-to-date symlink: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[9.138s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/Ack.idl
[9.144s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/AidALM.idl
[9.150s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/AidEPH.idl
[9.156s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/AidHUI.idl
[9.162s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgANT.idl
[9.168s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgCFG.idl
[9.174s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgDAT.idl
[9.180s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgDGNSS.idl
[9.186s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSSBlock.idl
[9.192s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSS.idl
[9.198s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgHNR.idl
[9.203s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgINFBlock.idl
[9.209s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgINF.idl
[9.215s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgMSG.idl
[9.221s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNAV5.idl
[9.226s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNAVX5.idl
[9.232s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA6.idl
[9.238s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA7.idl
[9.246s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA.idl
[9.253s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgPRT.idl
[9.259s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgRATE.idl
[9.265s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgRST.idl
[9.271s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgSBAS.idl
[9.277s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgTMODE3.idl
[9.283s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgUSB.idl
[9.289s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgVALDEL.idl
[9.295s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgVALGET.idl
[9.301s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSET.idl
[9.307s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSETCfgdata.idl
[9.313s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/EsfINS.idl
[9.319s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/EsfMEAS.idl
[9.324s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/EsfRAWBlock.idl
[9.330s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/EsfRAW.idl
[9.336s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUS.idl
[9.342s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUSSens.idl
[9.347s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/HnrPVT.idl
[9.353s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/Inf.idl
[9.358s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/MgaGAL.idl
[9.364s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/MonGNSS.idl
[9.370s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/MonHW6.idl
[9.375s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/MonHW.idl
[9.382s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/MonVERExtension.idl
[9.387s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/MonVER.idl
[9.393s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavATT.idl
[9.399s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavCLOCK.idl
[9.404s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavCOV.idl
[9.410s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavDGPS.idl
[9.416s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavDGPSSV.idl
[9.422s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavDOP.idl
[9.427s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavPOSECEF.idl
[9.433s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavPOSLLH.idl
[9.439s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavPVT7.idl
[9.445s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavPVT.idl
[9.451s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED9.idl
[9.457s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED.idl
[9.463s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavSAT.idl
[9.468s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavSATSV.idl
[9.474s] -- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/NavSBAS.idl
